LSite,Stream,LATITUDE_MEASURE,LONGITUDE_MEASURE
WBU-18-0007,Maria Creek,38.81132047,-87.41786769
WBU-18-0008,Maria Creek,38.82277464,-87.39165609
WBU-18-0009,Tilley Ditch,38.83515979,-87.36320071
WBU-18-0010,Tributary of Maria Creek,38.85491041,-87.33425654
WBU-18-0011,Tributary of Maria Creek,38.85825935,-87.36008418
WBU-18-0012,Marsh Creek,38.85411968,-87.40062745
WBU-18-0013,Maria Creek,38.85856832,-87.35338437
WBU-18-0014,Tributary of Maria Creek,38.88102991,-87.35283082
WBU-18-0014,Tributary of Maria Creek,38.88102991,-87.35283082
WBU-18-0015,Marsh Creek,38.89457743,-87.42206062
WBU-18-0016,Marsh Creek,38.92284804,-87.40375974
WBU-18-0018,Tributary of Maria Creek,38.8704527,-87.33404307
WBU-18-0019,Maria Creek,38.92436463,-87.33311929
WBU-18-0020,Maria Creek,38.93557589,-87.32321181
WBU190-0001,Marsh Creek,38.82846342,-87.3998718
WBU190-0002,Maria Creek,38.88172725,-87.3466803
WBU190-0002,Maria Creek,38.88172725,-87.3466803
WBU190-0002,Maria Creek,38.88172725,-87.3466803
WBU200-0005,Snapp Creek,38.70111111,-87.49916667
WBU200-0006,Smalls Creek,38.75166667,-87.48777778
WBU200-0019,Tributary of Snapp Creek,38.69211003,-87.44226693
WDE010-0008,Galbreath Ditch,40.80129243,-86.56023216
WDE-01-0003,Galbreath Ditch,40.800207,-86.53706557
WDE-01-0004,Wabash River,40.7426755,-86.49064296
WDE020-0015,Wabash River,40.71990081,-86.51580776
WDE-03-0001,Pleasant Run,40.62655157,-86.68329732
WDE040-0006,Deer Creek,40.60809373,-86.02501895
WDE050-0011,Deer Creek,40.57444444,-86.68305556
WDE050-0012,Deer Creek,40.58611111,-86.66888889
WDE050-0013,Deer Creek,40.59053928,-86.62146359
WDE050-0013,Deer Creek,40.59053928,-86.62146359
WDE050-0014,Little Deer Creek,40.59,-86.46777778
WDE050-0024,Deer Creek,40.59453899,-86.51554167
WDE050-0025,Deer Creek,40.60072027,-86.54737908
WDE050-0025,Deer Creek,40.60072027,-86.54737908
WDE050-0030,Harrison-Harlan Ditch,40.52577483,-86.23959501
WDE050-0031,Deer Creek,40.60803025,-86.3704127
WDE050-0031,Deer Creek,40.60803025,-86.3704127
WDE050-0031,Deer Creek,40.60803025,-86.3704127
WDE-05-0007,Little Deer Creek,40.57838131,-86.46049366
WDE-05-0010,Little Deer Creek,40.57587487,-86.45623241
WDE070-0010,Wabash River,40.48484538,-86.83522694
WED010-0011,Big Blue River,39.87388889,-85.43888889
WED010-0047,Big Blue River,39.9847715,-85.35127738
WED010-0047,Big Blue River,39.9847715,-85.35127738
WED-01-0006,Big Blue River,39.94459528,-85.37879957
WED-01-0008,Buck Creek,39.80558767,-85.42954839
WED-01-0008,Buck Creek,39.80558767,-85.42954839
WED020-0023,Big Blue River,39.58168667,-85.76206306
WED-02-0003,Little Blue River,39.70787919,-85.51414869
WED-02-0005,Little Blue River,39.562584,-85.710625
WED030-0008,Little Blue River,39.655,-85.57083333
WED-03-0001,Brandywine Creek,39.61836716,-85.80054133
WED-03-0001,Brandywine Creek,39.61836716,-85.80054133
WED-03-0001,Brandywine Creek,39.61836716,-85.80054133
WED030-0028,Little Blue River,39.53976495,-85.72693629
WED030-0028,Little Blue River,39.53976495,-85.72693629
WED-03-0004,Brandywine Creek,39.522066,-85.85879
WED040-0003,Brandywine Creek,39.68694444,-85.77388889
WED040-0003,Brandywine Creek,39.68694444,-85.77388889
WED-04-0001,Sugar Creek,39.93160872,-85.69904306
WED-04-0001,Sugar Creek,39.93160872,-85.69904306
WED-04-0004,Sugar Creek,39.923899,-85.715047
WED-05-0001,Doe Creek,39.71379993,-85.95413945
WED050-0016,Big Blue River,39.443892,-85.88859677
WED-05-0004,Buck Creek,39.643315,-85.957446
WED-06-0002,Amity Ditch,39.46050335,-85.99497713
WED-06-0007,Youngs Creek,39.463828,-86.037886
WED-07-0001,Sugar Creek,39.36953801,-85.99488726
WED-07-0001,Sugar Creek,39.36953801,-85.99488726
WED-07-0003,Sugar Creek,39.451304,-85.968748
WED-07-0004,Sugar Creek,39.463152,-85.953539
WED-07-0005,Snail Creek,39.602153,-85.872905
WED080-0019,Leather Run,39.62359482,-86.01955452
WED-08-0006,Sixmile Creek,39.768126,-85.614872
WED090-0008,Sugar Creek,39.38111111,-86.00583333
WED-09-0003,Lick Creek,39.299269,-85.977189
WED100-0011,Driftwood River,39.32208203,-85.9814833
WEF-01-0001,Flatrock River,39.87922715,-85.34732435
WEF-02-0001,Little Flatrock River,39.48795633,-85.4754141
WEF020-0015,Flatrock River,39.55042095,-85.4944404
WEF020-0016,Ben Davis Creek,39.63622914,-85.36149011
WEF-03-0003,Mud Creek,39.64422,-85.534005
WEF-03-0003,Mud Creek,39.64422,-85.534005
WEF040-0013,Mud Creek,39.62970873,-85.54871112
WEF040-0013,Mud Creek,39.62970873,-85.54871112
WEF050-0006,Lewis Creek,39.36361111,-85.85805556
WEF050-0006,Lewis Creek,39.36361111,-85.85805556
WEF-06-0001,Flatrock River,39.260094,-85.92208196
WEF-06-0001,Flatrock River,39.260094,-85.92208196
WEF-06-0001,Flatrock River,39.260094,-85.92208196
WEF-06-0002,Flatrock River,39.33192521,-85.86121339
WEF-06-0002,Flatrock River,39.33192521,-85.86121339
WEF-06-0003,Flatrock River,39.39623744,-85.71640368
WEF-06-0005,Flatrock River,39.186226,-85.920849
WEF-06-0006,Flatrock River,39.387096,-85.80556
WEL010-0010,East Fork White River,38.76376297,-86.25318445
WEL-01-0003,Rush Creek,38.70966657,-86.20826039
WEL-01-0003,Rush Creek,38.70966657,-86.20826039
WEL-02-0003,Clear Spring Creek,38.904718,-86.214302
WEL-02-0003,Clear Spring Creek,38.904718,-86.214302
WEL030-0004,Guthrie Creek,38.80222222,-86.29527778
WEL030-0010,Guthrie Creek,38.80781472,-86.38770057
WEL-04-0001,South Fork Salt Creek,39.05024368,-86.28270753
WEL040-0010,Leatherwood Creek,38.85414306,-86.47047228
WEL040-0010,Leatherwood Creek,38.85414306,-86.47047228
WEL040-0011,Leatherwood Creek,38.82872908,-86.50079275
WEL-04-0002,Little Salt Creek,39.014975,-86.186362
WEL-04-0005,South Fork Salt Creek,39.025012,-86.264792
WEL050-0019,North Fork Salt Creek,39.24982344,-86.13606987
WEL-05-0002,Middle Fork Salt Creek,39.063272,-86.273998
WEL060-0008,South Fork Salt Creek,39.02356064,-86.2627895
WEL-06-0026,North Fork Salt Creek,39.16748,-86.326768
WEL-06-0030,North Fork Salt Creek,39.147285,-86.399887
WEL080-0015,Crooked Creek,39.11834668,-86.31007936
WEL-08-0005,Clear Creek,39.09653197,-86.54621521
WEL-08-0006,Jackson Creek,39.100208,-86.538453
WEL-08-0007,Clear Creek,39.10782033,-86.54224662
WEL-08-0008,Clear Creek,39.13611912,-86.53357496
WEL-08-0010,Tributary of Clear Creek,39.07963838,-86.56892374
WEL-08-0011,Tributary of Clear Creek,39.06289663,-86.57979919
WEL-08-0012,Clear Creek,39.03414811,-86.56699363
WEL-08-0013,Tributary of Clear Creek,39.0702206,-86.56166547
WEL-08-0014,Judah Branch,38.99823062,-86.54533379
WEL-08-0015,Clear Creek,39.01904039,-86.54397463
WEL-08-0016,Clear Creek,39.01202887,-86.52932937
WEL-08-0017,Little Clear Creek,39.0214442,-86.53070632
WEL-08-0018,Little Salt Creek,38.9646585,-86.37818879
WEL-08-0019,Henderson Creek,38.96203,-86.367979
WEL-08-0019,Henderson Creek,38.96203,-86.367979
WEL-08-0021,Little Salt Creek,38.94981308,-86.47954252
WEL-08-0021,Little Salt Creek,38.94981308,-86.47954252
WEL-08-0022,Knob Creek,38.95516682,-86.46632209
WEL-08-0023,Little Salt Creek,38.94972454,-86.46436822
WEL-08-0025,Gulletts Creek,38.92224683,-86.51866123
WEL-08-0025,Gulletts Creek,38.92224683,-86.51866123
WEL-08-0026,Pleasant Run,38.90414679,-86.4919051
WEL-08-0027,Salt Creek,38.92679458,-86.50756667
WEL-08-0029,Wolf Creek,38.97637935,-86.47784921
WEL-08-0031,Goose Creek,38.89981199,-86.53217886
WEL-08-0033,Salt Creek,38.83883226,-86.54899111
WEL-08-0034,Salt Creek,38.97741389,-86.50620674
WEL-08-0035,Little Salt Creek,38.983055,-86.368749
WEL090-0003,Salt Creek,38.88843796,-86.50861111
WEL090-0009,Pleasant Run Creek,38.90027778,-86.46944444
WEL-09-0001,Spring Creek,38.91401264,-86.64867662
WEL-09-0001,Spring Creek,38.91401264,-86.64867662
WEL090-0013,Henderson Creek,38.96203016,-86.36797871
WEL090-0013,Henderson Creek,38.96203016,-86.36797871
WEL090-0013,Henderson Creek,38.96203016,-86.36797871
WEL090-0015,Wolf Creek,38.97641779,-86.47784646
WEL090-0015,Wolf Creek,38.97641779,-86.47784646
WEL090-0015,Wolf Creek,38.97641779,-86.47784646
WEL-09-0004,Indian Creek,38.96138145,-86.69829469
WEL-09-0004,Indian Creek,38.96138145,-86.69829469
WEL-09-0004,Indian Creek,38.96138145,-86.69829469
WEL-09-0005,Indian Creek,38.88770603,-86.65438381
WEL-09-0006,Indian Creek,38.825422,-86.668406
WEL-09-0006,Indian Creek,38.825422,-86.668406
WEL100-0015,East Fork White River,38.74281,-86.730048
WEL-10-0004,East Fork White River,38.836347,-86.545825
WEL-10-0006,Leatherwood Creek,38.844726,-86.474517
WEL-11-0001,Boggs Creek,38.73590211,-86.84368927
WEL110-0016,Indian Creek,38.933431,-86.689089
WEL110-0017,Indian Creek,38.79741974,-86.70419597
WEL-13-0023,Lost River,38.53703097,-86.8086732
WEL-13-0024,Lost River,38.61127104,-86.58893613
WEL-13-0026,French Lick Creek,38.51055774,-86.61420286
WEL-13-0033,Lost River,38.586388,-86.702576
WEL-13-0036,Lost River,38.57522,-86.796871
WEL140-0005,East Fork White River,38.61644576,-86.88260864
WEL-14-0001,East Fork White River,38.62088367,-86.84257322
WEL-14-0003,East Fork White River,38.54118771,-86.8176927
WEL-14-0004,East Fork White River,38.673489,-86.791021
WEL150-0005,Lost River,38.63652778,-86.36583333
WEL150-0010,Lost River,38.62938465,-86.42034098
WEL150-0010,Lost River,38.62938465,-86.42034098
WEL-15-0007,Slate Creek,38.51250174,-86.93335027
WEL-15-0008,Slate Creek,38.5372791,-86.90454648
WEL-15-0009,Sugar Creek,38.52499172,-86.97601645
WEL-15-0010,East Fork White River,38.50249408,-86.97378035
WEL-15-0011,Mill Creek,38.44462742,-86.9572646
WEL-15-0012,Mill Creek,38.48120673,-86.9532425
WEL-15-0013,Birch Creek,38.44632961,-87.01927685
WEL-15-0014,Birch Creek,38.48970169,-87.02040567
WEL-15-0014,Birch Creek,38.48970169,-87.02040567
WEL-15-0015,Bear Creek,38.50282544,-87.10058146
WEL-15-0016,Beech Creek,38.5026304,-87.12903192
WEL-15-0017,Mud Creek,38.52720513,-87.2197717
WEL-15-0018,Sugar Creek,38.56749827,-86.9603095
WEL-15-0020,East Fork White River,38.53880862,-87.22310507
WEL-15-0021,Tributary of Slate Creek,38.53954972,-86.93251145
WEL-15-0022,West Fork Sugar Creek,38.55422248,-86.99274895
WEL160-0022,Tributary of French Lick Creek,38.53493436,-86.58887009
WEL160-0025,Lost River,38.5849311,-86.74221456
WEL160-0027,Lost River,38.5971791,-86.67562054
WEL160-0028,Tributary of Lost River,38.59051313,-86.77820607
WEL170-0008,Aikman Creek,38.57095187,-87.16732939
WEL170-0008,Aikman Creek,38.57095187,-87.16732939
WEL170-0019,East Fork White River,38.53103422,-87.16033677
WEL170-0021,Sugar Creek,38.52217625,-86.97444882
WEL170-0022,East Fork White River,38.50102611,-86.89976832
WEM010-0016,Middle Fork Creek,38.84326084,-85.48528404
WEM-02-0001,Little Graham Creek,38.93877027,-85.47640583
WEM020-0015,Graham Creek,38.91629314,-85.59884733
WEM020-0015,Graham Creek,38.91629314,-85.59884733
WEM020-0015,Graham Creek,38.91629314,-85.59884733
WEM020-0018,North Fork Creek,39.06035278,-85.34410833
WEM-02-0002,Graham Creek,38.90637908,-85.60614372
WEM-02-0002,Graham Creek,38.90637908,-85.60614372
WEM-02-0002,Graham Creek,38.90637908,-85.60614372
WEM020-0020,Graham Creek,39.05678889,-85.266975
WEM020-0021,Graham Creek,39.04543333,-85.28460556
WEM020-0022,Graham Creek,39.02889167,-85.29721944
WEM020-0023,Graham Creek,39.03078333,-85.32508889
WEM020-0025,Little Graham Creek,38.99945833,-85.36087778
WEM020-0025,Little Graham Creek,38.99945833,-85.36087778
WEM020-0026,Little Graham Creek,39.00094722,-85.35948889
WEM020-0028,Little Graham Creek,39,-85.33364167
WEM020-0029,Little Graham Creek,38.99251944,-85.30600833
WEM020-0030,Rush Branch,38.99301667,-85.46733056
WEM020-0030,Rush Branch,38.99301667,-85.46733056
WEM020-0031,Rush Creek,38.977825,-85.47490556
WEM020-0031,Rush Creek,38.977825,-85.47490556
WEM020-0032,Graham Creek,38.97741667,-85.467675
WEM020-0034,Graham Creek,38.98053056,-85.45269722
WEM020-0036,Graham Creek,38.95665865,-85.49473126
WEM020-0036,Graham Creek,38.95665865,-85.49473126
WEM020-0036,Graham Creek,38.95665865,-85.49473126
WEM020-0038,Little Graham Creek,38.95271944,-85.48866944
WEM020-0040,Little Graham Creek,38.93831694,-85.46241889
WEM020-0040,Little Graham Creek,38.93831694,-85.46241889
WEM020-0041,Little Graham Creek,38.98527222,-85.39811111
WEM020-0042,Graham Creek,39.00787,-85.3831
WEM020-0043,Graham Creek,39.00815833,-85.37036111
WEM020-0044,North Fork Creek,39.03832472,-85.33587417
WEM-02-0006,Little Graham Creek,38.945491,-85.459823
WEM-04-0007,Finch Branch,39.09791152,-85.47036113
WEM050-0005,Leatherwood Creek,39.1175,-85.4725
WEM050-0008,Vernon Fork Muscatatuck River,39.16461286,-85.46203808
WEM050-0008,Vernon Fork Muscatatuck River,39.16461286,-85.46203808
WEM050-0032,Square Run,39.2114249,-85.44424191
WEM050-0034,Vernon Fork Muscatatuck River,39.16329167,-85.4624
WEM050-0035,Sugar Creek,39.16175556,-85.42220556
WEM050-0039,Leatherwood Creek,39.14808338,-85.38971248
WEM050-0040,Finch Branch,39.09772171,-85.47048901
WEM050-0048,Vernon Fork Muscatatuck River,39.13583428,-85.47512137
WEM060-0003,Otter Creek,38.98888889,-85.57527778
WEM060-0044,Otter Creek,39.0033113,-85.51991718
WEM060-0044,Otter Creek,39.0033113,-85.51991718
WEM-06-0016,Muscatatuck River,38.80705892,-85.78672817
WEM-06-0018,Big Creek,38.804082,-85.619486
WEM-06-0019,Neils Creek,38.839068,-85.560492
WEM070-0001,Vernon Fork Muscatatuck River,38.97636147,-85.61982644
WEM070-0020,Vernon Fork Muscatatuck River,38.90610116,-85.82106186
WEM070-0029,Tea Creek,38.88604598,-85.73130525
WEM070-0029,Tea Creek,38.88604598,-85.73130525
WEM070-0036,Vernon Fork Muscatatuck River,38.9542949,-85.68498536
WEM070-0039,Vernon Fork Muscatatuck River,38.91099289,-85.73008428
WEM070-0039,Vernon Fork Muscatatuck River,38.91099289,-85.73008428
WEM-07-0004,Vernon Fork Muscatatuck River,38.97467929,-85.6141175
WEM-07-0004,Vernon Fork Muscatatuck River,38.97467929,-85.6141175
WEM-07-0005,Mutton Creek Ditch,38.91423263,-85.83048217
WEM-07-0005,Mutton Creek Ditch,38.91423263,-85.83048217
WEM-07-0010,Grassy Creek,38.79404814,-85.86931487
WEM-07-0014,Storm Creek,38.98320117,-85.78670909
WEM-07-0015,John McDonald Ditch,38.86303512,-85.84559017
WEM-07-0016,Mutton Creek Tributary,38.98394507,-85.82854896
WEM-07-0017,Sixmile Creek,38.91115339,-85.76232742
WEM-07-0018,Sixmile Creek,38.95438451,-85.73213825
WEM-07-0019,Sixmile Creek,39.01009591,-85.70497622
WEM-07-0020,Sixmile Creek,39.04575935,-85.67644157
WEM-07-0021,Tea Creek,38.88831932,-85.68906831
WEM-07-0026,Storm Creek,38.984641,-85.786134
WEM080-0005,Tributary to Richart Lake,38.96953088,-85.77740247
WEM080-0013,Storm Creek Ditch,38.94055314,-85.80592841
WEM080-0014,Mutton Creek Ditch,38.94073301,-85.81562398
WEM080-0014,Mutton Creek Ditch,38.94073301,-85.81562398
WEM080-0023,Mutton Creek,39.04234019,-85.72230663
WEM080-0025,Mutton Creek,39.02796879,-85.76541025
WEM080-0027,Mutton Creek,38.99864465,-85.80638235
WEM-08-0003,Honey Run,38.70089706,-85.79337602
WEM-08-0010,Ox Ditch,38.718243,-85.862947
WEM-08-0013,Cammie Thomas Ditch,38.753472,-85.982122
WEM090-0003,Vernon Fork Muscatatuck River,38.79353579,-85.88407543
WEM090-0012,Smart Ditch,38.76863872,-85.94701772
WEM090-0014,Muscatatuck River,38.75278001,-85.92863956
WEM090-0015,Vernon Fork Muscatatuck River,38.88857072,-85.85168772
WEM-09-0005,Cammie Thomas Ditch,38.75698072,-86.0089228
WEM-09-0018,Muscatatuck River,38.763196,-86.136917
WEM110-0014,Muscatatuck River,38.77199776,-86.15852448
WEU-01-0001,Fall Fork,39.27015288,-85.64463475
WEU-01-0002,Clifty Creek,39.32439,-85.673082
WEU-01-0003,Clifty Creek,39.350706,-85.624236
WEU-01-0003,Clifty Creek,39.350706,-85.624236
WEU010-0039,Clifty Creek,39.3869064,-85.55987034
WEU010-0039,Clifty Creek,39.3869064,-85.55987034
WEU010-0040,Clifty Creek,39.20858111,-85.87337078
WEU010-0040,Clifty Creek,39.20858111,-85.87337078
WEU010-0041,Clifty Creek,39.49786494,-85.38461152
WEU-02-0001,East Fork White River,39.06385419,-85.85111493
WEU-02-0003,East Fork White River,39.094784,-85.868439
WEU030-0046,Wyaloosing Creek,39.14904774,-85.60586444
WEU030-0047,Sand Creek,39.06900567,-85.79524371
WEU-03-0034,Sand Creek,39.26886604,-85.53076434
WEU-03-0035,Muddy Fork Sand Creek,39.31111096,-85.52359556
WEU-03-0042,Sand Creek Tributary,39.341661,-85.477276
WEU-04-0002,White Creek,39.05743422,-85.97109884
WEU-04-0005,Spray Creek,38.96794036,-86.07595357
WEU050-0008,East Fork White Creek,39.10265909,-85.95886706
WEU-05-0001,East Fork White River,39.0279766,-85.85856719
WEU-05-0005,East Fork White River,39.040913,-85.858479
WEU060-0009,East Fork White River,38.79801056,-86.16328081
WEU-06-0001,East Fork White River,38.82858853,-86.13652193
WEU-06-0002,East Fork White River,38.85297617,-86.11376977
WLV010-0022,Burnett Creek,40.50868309,-86.84485413
WLV010-0022,Burnett Creek,40.50868309,-86.84485413
WLV010-0028,Wabash River,40.47424658,-86.87529636
WLV-01-0080,Wea Creek,40.36947846,-86.92054627
WLV-01-0081,Wea Creek,40.27730815,-86.88015113
WLV020-0005,Elliott Ditch,40.37111111,-86.90472222
WLV020-0033,Wea Creek,40.35754087,-86.89901404
WLV030-0047,Tributary of Wabash River,40.33063642,-87.09834344
WLV040-0003,Big Pine Creek,40.45238769,-87.25451699
WLV040-0011,Little Pine Creek,40.56385562,-87.14579064
WLV-04-0002,Big Pine Creek,40.37032945,-87.32238994
WLV040-0021,Owens Ditch,40.63248924,-87.22921795
WLV040-0053,Tributary of Big Pine Creek,40.43997793,-87.31670895
WLV040-0056,Tributary of Brown Ditch,40.53021031,-87.22194056
WLV-04-0006,Big Pine Creek,40.60928908,-87.16654971
WLV050-0005,Mud Pine Creek,40.44,-87.35833333
WLV060-0005,Big Pine Creek,40.30388889,-87.26305556
WLV060-0012,Big Pine Creek,40.3562596,-87.3189337
WLV-06-0004,Big Shawnee Creek,40.24770946,-87.27909356
WLV070-0013,Big Shawnee Creek,40.25507309,-87.19832832
WLV070-0013,Big Shawnee Creek,40.25507309,-87.19832832
WLV-07-0006,North Fork Coal Creek,40.18197005,-87.15314906
WLV-08-0001,Wabash River,40.04940772,-87.4311266
WLV080-0015,Opossum Run,40.19306429,-87.45961733
WLV080-0015,Opossum Run,40.19306429,-87.45961733
WLV080-0016,Wabash River,40.1961292,-87.40193673
WLV080-0016,Wabash River,40.1961292,-87.40193673
WLV080-0017,Bear Creek,40.21835369,-87.33942734
WLV080-0017,Bear Creek,40.21835369,-87.33942734
WLV-09-0001,Graham Creek,40.12656099,-87.35188313
WLV090-0010,Wabash River,40.13649138,-87.40395872
WLV100-0017,Tributary of North Fork Coal Creek,40.20400161,-87.03331872
WLV110-0006,Prairie Creek,40.03493383,-87.29776696
WLV110-0008,Prairie Creek,40.04317872,-87.30286222
WLV120-0004,Jim Branch,39.906318,-87.34030135
WLV120-0004,Jim Branch,39.906318,-87.34030135
WLV-12-0004,Big Raccoon Creek,39.91700994,-86.78103168
WLV-12-0005,Cornstalk Creek,39.8815025,-86.85376011
WLV-13-0011,South Fork Little Raccoon Creek,39.81866069,-87.06981631
WLV-13-0011,South Fork Little Raccoon Creek,39.81866069,-87.06981631
WLV-13-0013,Williams Creek,39.72050487,-87.19888329
WLV-13-0013,Williams Creek,39.72050487,-87.19888329
WLV140-0009,Little Vermilion River,39.91154115,-87.51211959
WLV140-0010,Little Vermilion River,39.89377406,-87.41372624
WLV-15-0001,Leatherwood Creek,39.81620217,-87.29742618
WLV-15-0002,Rock Run,39.65906644,-87.29645128
WLV-15-0003,Rocky Run,39.77088334,-87.32533279
WLV-15-0003,Rocky Run,39.77088334,-87.32533279
WLV160-0013,Big Raccoon Creek,39.85445546,-86.88695046
WLV160-0019,Big Raccoon Creek,39.96682944,-86.68402011
WLV-16-0002,Wabash River,39.93647677,-87.43231974
WLV160-0020,Big Raccoon Creek,39.94097222,-86.75701111
WLV160-0029,Lick Creek,39.8650826,-86.80604746
WLV-16-0003,Mill Creek,39.96693962,-87.33567535
WLV160-0038,Cornstalk Creek,39.87292896,-86.86071067
WLV160-0038,Cornstalk Creek,39.87292896,-86.86071067
WLV160-0041,Big Raccoon Creek,39.95574136,-86.71443146
WLV160-0042,Lick Creek,39.85685559,-86.77780256
WLV170-0017,Raccoon Creek,39.68586627,-87.08814612
WLV180-0041,Little Raccoon Creek,39.66842158,-87.24580839
WLV190-0020,Rock Run,39.73047322,-87.28464233
WLV190-0020,Rock Run,39.73047322,-87.28464233
WLV200-0007,Norton Creek,39.76824786,-87.44628408
WLV200-0008,Wabash River,39.76084799,-87.37976154
WLW010-0003,Wabash River,38.64185081,-87.6170985
WLW-02-0001,River Deshee,38.51962605,-87.6274733
WLW-02-0002,Wabash River,38.56242768,-87.6517381
WLW-03-0002,Wabash River,38.33330668,-87.82613293
WLW-03-0002,Wabash River,38.33330668,-87.82613293
WLW050-0003,Brown Ditch,38.34843089,-87.65687485
WLW-07-0002,Little Creek,38.05456496,-87.66741773
WLW-07-0003,Fun Creek,38.03119414,-87.92570276
WLW-07-0003,Fun Creek,38.03119414,-87.92570276
WLW-07-0003,Fun Creek,38.03119414,-87.92570276
WLW-07-0005,Big Creek,38.01662135,-87.8892028
WLW090-0007,Higgenbotham Ditch,38.27479006,-87.76801421
WLW-09-0001,Wabash River,37.880897,-88.076962
WLW-09-0001,Wabash River,37.880897,-88.076962
WLW110-0014,Clear Creek,38.10699045,-87.72418334
WMI-01-0008,Mississinewa River,40.28500331,-84.91256082
WMI-01-0008,Mississinewa River,40.28500331,-84.91256082
WMI020-0002,Mississinewa River,40.28,-84.99527778
WMI-02-0005,Flesher Creek,40.32287704,-85.06305408
WMI-02-0006,Days Creek,40.29150933,-85.06663128
WMI-02-0007,Mississinewa River,40.28521261,-85.09272912
WMI-02-0009,Bush Creek,40.2715842,-85.14504916
WMI-02-0010,Elkhorn Creek,40.23531716,-85.15990253
WMI-02-0011,Tributary of Bush Creek,40.23548165,-85.12875656
WMI-02-0012,Bear Creek,40.27939957,-85.07557146
WMI-02-0013,Fetid Creek,40.27963418,-85.02670141
WMI-02-0015,Dinner Creek,40.29338855,-85.14344373
WMI-02-0016,Halfway Creek,40.33951558,-85.16842863
WMI-02-0017,Halfway Creek,40.29780563,-85.23706964
WMI-02-0018,Mississinewa River,40.29172697,-85.23745496
WMI-02-0019,Mud Creek,40.28743735,-85.23592334
WMI-02-0021,Mississinewa River,40.28953873,-85.22106953
WMI030-0004,Mississinewa River,40.291757,-85.312849
WMI030-0010,Mississinewa River,40.306015,-85.303627
WMI030-0010,Mississinewa River,40.306015,-85.303627
WMI-03-0003,Big Lick Creek,40.38669306,-85.23901841
WMI-03-0005,Townsand Lucas Ditch,40.40744614,-85.42090196
WMI-03-0006,Big Lick Creek,40.42980064,-85.389155
WMI-03-0006,Big Lick Creek,40.42980064,-85.389155
WMI-03-0007,Moore Prong,40.44179343,-85.38917596
WMI-03-0008,Little Lick Creek,40.44922974,-85.35573679
WMI-03-0009,Big Lick Creek,40.37711799,-85.44786801
WMI-03-0010,Little Joe Creek,40.40711119,-85.39332705
WMI040-0003,Little Lick Creek,40.4422537,-85.37007488
WMI040-0009,Big Lick Creek,40.4315293,-85.37016982
WMI040-0029,Big Lick Creek,40.38311417,-85.43867528
WMI-04-0008,Tributary of Campbell Creek,40.22018193,-85.23479745
WMI-04-0009,Dodge Creek,40.34975729,-85.41626864
WMI-04-0010,Hedgeland Ditch,40.34535951,-85.46411611
WMI-04-0011,Pike Creek,40.36315498,-85.45715308
WMI-04-0012,Mississinewa River,40.37246102,-85.45643553
WMI-04-0013,Mississinewa River,40.29433684,-85.24845041
WMI-04-0014,Campbell Creek,40.26109239,-85.28932094
WMI-04-0014,Campbell Creek,40.26109239,-85.28932094
WMI-04-0015,Rees Ditch,40.3668147,-85.21935782
WMI-04-0016,Bosman Ditch,40.3205594,-85.301868
WMI-04-0017,Mississinewa River,40.31874271,-85.31951859
WMI-04-0018,Rees Ditch,40.3356679,-85.32343359
WMI-04-0019,Mississinewa River,40.3384304,-85.35474212
WMI050-0020,Mississinewa River,40.45578194,-85.57793258
WMI050-0020,Mississinewa River,40.45578194,-85.57793258
WMI-05-0018,Mississinewa River,40.45746907,-85.53494117
WMI-05-0019,Mississinewa River,40.40738537,-85.50272818
WMI-05-0019,Mississinewa River,40.40738537,-85.50272818
WMI-05-0020,Tippey Ditch,40.57324592,-85.55459511
WMI-06-0006,Mississinewa River,40.75404776,-86.02141096
WPA010-0031,Ritter Creek,38.36159997,-86.65807067
WPA010-0034,Ritter Creek,38.36804503,-86.66522364
WPA010-0034,Ritter Creek,38.36804503,-86.66522364
WPA010-0038,Patoka River,38.44067588,-86.48325625
WPA010-0038,Patoka River,38.44067588,-86.48325625
WPA010-0042,Patoka River,38.44735671,-86.46982738
WPA010-0045,Youngs Creek,38.4701086,-86.49832408
WPA010-0045,Youngs Creek,38.4701086,-86.49832408
WPA010-0045,Youngs Creek,38.4701086,-86.49832408
WPA-01-0009,Patoka River,38.48914859,-86.36039069
WPA-01-0009,Patoka River,38.48914859,-86.36039069
WPA-01-0009,Patoka River,38.48914859,-86.36039069
WPA-01-0023,Sycamore Creek,38.35142988,-86.54538685
WPA-01-0023,Sycamore Creek,38.35142988,-86.54538685
WPA-01-0024,Patoka River,38.43181243,-86.41318879
WPA-01-0025,Patoka River,38.44191569,-86.47192378
WPA-01-0027,Patoka River,38.44128284,-86.47783936
WPA-01-0028,Youngs Creek,38.44978776,-86.5208976
WPA-01-0030,Patoka River,38.44007928,-86.45694615
WPA-01-0031,Lick Fork,38.3494252,-86.69225342
WPA-01-0034,Patoka River,38.44866935,-86.4709154
WPA-01-0035,Tributary of Patoka River,38.42006858,-86.39186818
WPA-02-0001,Straight River,38.34953322,-86.91826691
WPA-02-0002,Straight River,38.35435316,-86.9000147
WPA-02-0003,Flat Creek,38.30313313,-86.82156315
WPA-02-0004,Straight River,38.35190779,-86.92276087
WPA020-0049,Leistner Creek,38.48127306,-86.81778973
WPA-02-0005,Grassy Fork,38.34069266,-86.80689514
